2025-12-05 02:00:15.425 | INFO     |    🔴 PnL Total: $-6.74
2025-12-05 09:36:48.753 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:48.754 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:48.755 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:48.756 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:48.756 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:48.757 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:20.086 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:37:20.553 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:20.555 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:20.556 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:20.557 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:20.558 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:20.558 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:21.316 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:21.317 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:21.318 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:21.319 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:21.319 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:21.319 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:22.031 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:22.033 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:22.034 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:22.034 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:22.035 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:22.035 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:22.790 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:22.791 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:37:22.792 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:22.792 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:37:22.793 | INFO     |       LONG: 5 fallos
2025-12-05 09:37:22.793 | INFO     |       SHORT: 2 fallos
2025-12-05 09:37:23.570 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:23.571 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:23.572 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:23.573 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:23.573 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:23.573 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:54.741 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:37:55.312 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:55.313 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:55.314 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:55.315 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:55.315 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:55.315 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:56.028 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:56.029 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:56.030 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:56.031 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:56.032 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:56.032 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:56.719 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:56.720 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:56.722 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:56.724 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:56.725 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:56.725 | INFO     |       SHORT: 1 fallos
2025-12-05 09:37:57.563 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:57.564 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:37:57.565 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:57.566 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:37:57.567 | INFO     |       LONG: 5 fallos
2025-12-05 09:37:57.567 | INFO     |       SHORT: 2 fallos
2025-12-05 09:37:58.259 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:37:58.260 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:37:58.261 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:37:58.262 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:37:58.262 | INFO     |       LONG: 6 fallos
2025-12-05 09:37:58.263 | INFO     |       SHORT: 1 fallos
2025-12-05 09:38:29.515 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:38:30.024 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:38:30.025 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:38:30.026 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:38:30.026 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:38:30.027 | INFO     |       LONG: 6 fallos
2025-12-05 09:38:30.027 | INFO     |       SHORT: 1 fallos
2025-12-05 09:38:30.706 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:38:30.707 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:38:30.708 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:38:30.708 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:38:30.708 | INFO     |       LONG: 6 fallos
2025-12-05 09:38:30.709 | INFO     |       SHORT: 1 fallos
2025-12-05 09:38:31.384 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:38:31.385 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:38:31.385 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:38:31.386 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:38:31.386 | INFO     |       LONG: 6 fallos
2025-12-05 09:38:31.386 | INFO     |       SHORT: 1 fallos
2025-12-05 09:38:32.064 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:38:32.065 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:38:32.066 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:38:32.067 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:38:32.067 | INFO     |       LONG: 5 fallos
2025-12-05 09:38:32.067 | INFO     |       SHORT: 2 fallos
2025-12-05 09:38:32.789 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:38:32.790 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:38:32.790 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:38:32.791 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:38:32.792 | INFO     |       LONG: 6 fallos
2025-12-05 09:38:32.792 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:04.123 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:39:04.739 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:04.741 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:04.741 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:04.742 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:04.743 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:04.743 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:05.559 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:05.561 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:05.561 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:05.562 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:05.563 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:05.563 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:06.378 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:06.379 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:06.380 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:06.381 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:06.381 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:06.381 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:07.300 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:07.301 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:39:07.302 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:07.302 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:39:07.303 | INFO     |       LONG: 5 fallos
2025-12-05 09:39:07.303 | INFO     |       SHORT: 2 fallos
2025-12-05 09:39:08.065 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:08.067 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:08.067 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:08.068 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:08.069 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:08.069 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:39.295 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:39:39.789 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:39.791 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:39.792 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:39.793 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:39.794 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:39.794 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:40.469 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:40.471 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:40.471 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:40.472 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:40.472 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:40.473 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:41.298 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:41.299 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:41.299 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:41.300 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:41.301 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:41.301 | INFO     |       SHORT: 1 fallos
2025-12-05 09:39:42.011 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:42.012 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:39:42.013 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:42.013 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:39:42.014 | INFO     |       LONG: 5 fallos
2025-12-05 09:39:42.014 | INFO     |       SHORT: 2 fallos
2025-12-05 09:39:42.702 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:39:42.704 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:39:42.705 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:39:42.705 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:39:42.706 | INFO     |       LONG: 6 fallos
2025-12-05 09:39:42.706 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:14.088 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:40:14.680 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:14.681 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:14.682 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:14.683 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:14.683 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:14.683 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:15.433 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:15.434 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:15.434 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:15.435 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:15.435 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:15.436 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:16.214 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:16.215 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:16.216 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:16.216 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:16.217 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:16.217 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:16.919 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:16.920 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:40:16.920 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:16.921 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:40:16.921 | INFO     |       LONG: 5 fallos
2025-12-05 09:40:16.921 | INFO     |       SHORT: 2 fallos
2025-12-05 09:40:17.702 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:17.703 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:17.704 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:17.704 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:17.705 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:17.705 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:48.982 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:40:49.446 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:49.446 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:49.447 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:49.447 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:49.448 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:49.448 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:50.150 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:50.152 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:50.152 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:50.153 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:50.154 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:50.154 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:50.928 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:50.928 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:50.928 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:50.929 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:50.929 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:50.929 | INFO     |       SHORT: 1 fallos
2025-12-05 09:40:51.748 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:51.749 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:40:51.750 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:51.751 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:40:51.751 | INFO     |       LONG: 5 fallos
2025-12-05 09:40:51.751 | INFO     |       SHORT: 2 fallos
2025-12-05 09:40:52.473 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:40:52.474 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:40:52.475 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:40:52.475 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:40:52.476 | INFO     |       LONG: 6 fallos
2025-12-05 09:40:52.476 | INFO     |       SHORT: 1 fallos
2025-12-05 09:41:23.797 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:41:24.310 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:41:24.311 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:41:24.312 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:41:24.313 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:41:24.313 | INFO     |       LONG: 6 fallos
2025-12-05 09:41:24.313 | INFO     |       SHORT: 1 fallos
2025-12-05 09:41:25.027 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:41:25.028 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:41:25.029 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:41:25.029 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:41:25.030 | INFO     |       LONG: 6 fallos
2025-12-05 09:41:25.030 | INFO     |       SHORT: 1 fallos
2025-12-05 09:41:25.847 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:41:25.848 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:41:25.849 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:41:25.849 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:41:25.850 | INFO     |       LONG: 6 fallos
2025-12-05 09:41:25.850 | INFO     |       SHORT: 1 fallos
2025-12-05 09:41:26.665 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:41:26.666 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:41:26.667 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:41:26.668 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:41:26.668 | INFO     |       LONG: 5 fallos
2025-12-05 09:41:26.669 | INFO     |       SHORT: 2 fallos
2025-12-05 09:41:27.485 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:41:27.486 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:41:27.486 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:41:27.487 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:41:27.488 | INFO     |       LONG: 6 fallos
2025-12-05 09:41:27.488 | INFO     |       SHORT: 1 fallos
2025-12-05 09:41:58.919 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:41:59.434 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:41:59.436 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:41:59.436 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:41:59.437 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:41:59.438 | INFO     |       LONG: 6 fallos
2025-12-05 09:41:59.438 | INFO     |       SHORT: 1 fallos
2025-12-05 09:42:00.191 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:00.192 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:42:00.193 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:00.194 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:42:00.194 | INFO     |       LONG: 6 fallos
2025-12-05 09:42:00.194 | INFO     |       SHORT: 1 fallos
2025-12-05 09:42:00.885 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:00.886 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:42:00.887 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:00.888 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:42:00.888 | INFO     |       LONG: 6 fallos
2025-12-05 09:42:00.888 | INFO     |       SHORT: 1 fallos
2025-12-05 09:42:01.574 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:01.576 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:42:01.576 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:01.577 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:42:01.577 | INFO     |       LONG: 5 fallos
2025-12-05 09:42:01.577 | INFO     |       SHORT: 2 fallos
2025-12-05 09:42:02.258 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:02.259 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:42:02.260 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:02.260 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:42:02.261 | INFO     |       LONG: 6 fallos
2025-12-05 09:42:02.261 | INFO     |       SHORT: 1 fallos
2025-12-05 09:42:33.410 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:42:34.045 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:34.046 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:42:34.047 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:34.048 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:42:34.048 | INFO     |       LONG: 6 fallos
2025-12-05 09:42:34.048 | INFO     |       SHORT: 1 fallos
2025-12-05 09:42:34.763 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:34.764 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:42:34.764 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:34.765 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:42:34.765 | INFO     |       LONG: 6 fallos
2025-12-05 09:42:34.766 | INFO     |       SHORT: 1 fallos
2025-12-05 09:42:35.687 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:35.688 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:42:35.688 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:35.689 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:42:35.690 | INFO     |       LONG: 6 fallos
2025-12-05 09:42:35.690 | INFO     |       SHORT: 1 fallos
2025-12-05 09:42:36.503 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:36.504 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:42:36.505 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:36.505 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:42:36.506 | INFO     |       LONG: 5 fallos
2025-12-05 09:42:36.506 | INFO     |       SHORT: 2 fallos
